Price,Log Returns
88.23599203334837,-0.013853283867134358
88.46345196795251,0.0025745418898006633
89.77059472223493,0.01466797409804066
88.1631114876737,-0.018068830275915992
88.34774534620601,0.0020920404465041287
88.60762814045444,0.0029372714258295574
89.38945101223175,0.008784727292813876
88.15250030135365,-0.01393440498216414
86.83204368826938,-0.01509255215248384
87.35398525388628,0.005992939054036306
87.65096992711946,0.0033940177067020016
87.90146277746534,0.0028537687172747184
88.24791098696232,0.003933578062870424
87.56788626538383,-0.007735688411494301
87.80013996254483,0.0026487591603343574
88.09321243584351,0.00333239136684238
87.37886101781714,-0.008142097490290823
89.2446355289619,0.02112792411244424
89.71846844987368,0.005295326439755499
88.52716495267104,-0.013367185642437995
89.18371856130487,0.007389042053643102
88.20903689107755,-0.010989078739505942
88.99612149482,0.008883373225988755
90.1547170738274,0.012934482931306057
89.3340347554757,-0.00914472945165734
90.29741088472001,0.010726244086579406
90.71019181165651,0.004560931544822289
91.53225197165101,0.00902167155556377
93.42904495430494,0.02051087996800316
93.18365683830208,-0.0026299202045816372
92.4299206739446,-0.008121607454838475
91.54040624431906,-0.009670269943658383
90.72459595935362,-0.008951973480371578
90.64749424993953,-0.0008502048354799285
90.98864622475617,0.0037564371835490107
91.2653370240862,0.003036323343626357
92.0925202731222,0.009022671543769789
92.10552216500011,0.0001411729650042659
93.55905624215744,0.015657954647092964
93.29439940891947,-0.002832776191338482
96.0145685755091,0.02873985766888243
96.6402359232741,0.006495239493623295
95.78307836685782,-0.008909141069038284
94.71218586879671,-0.01124336380311064
95.19465828403989,0.005081159190882367
94.97119549871404,-0.002350189413470538
95.68519599280613,0.007489954324854331
96.15843361737967,0.004933586644804144
96.08560470472281,-0.0007576715176877968
95.2388109866544,-0.008851972649512874
93.72396376196853,-0.016033630743411464
93.27744880990151,-0.004775533986798308
94.13384760422498,0.009139307733661006
94.34794134835519,0.002271772115461701
93.1022025696432,-0.013291610160303335
93.27538349549438,0.001858388439822889
93.66070087522323,0.004122456364913596
92.77684343902209,-0.009481610166838017
92.93056854496761,0.0016555627954231156
92.98877726341361,0.0006261717423203805
91.845806965583,-0.012367651557297243
92.20359432593128,0.003887954087716139
92.76437885229952,0.006063603714113519
93.84743009547479,0.011607662022230514
94.90123214750969,0.011166309621066794
93.5235627795526,-0.014623276289036369
92.58573773963748,-0.01007830318382208
93.10077300684614,0.005547377522681529
93.61455895775835,0.005503428586068004
94.1296066440644,0.005486710883793933
97.98233813471911,0.04011461262126659
98.55322864541228,0.005809555244572273
99.68879428559288,0.011456481766129123
100.64279604908609,0.009524298923872188
101.29418730039188,0.006451453317857236
100.97891805575154,-0.003117265633347799
101.7378872762448,0.007488010335892525
100.96506206170723,-0.007625236452343032
100.72824345496721,-0.0023483051652322118
100.24287990713812,-0.00483019135651741
100.32475404652443,0.0008164242886063988
102.63941261319795,0.02280953292173482
100.7721474206062,-0.018359995321141298
101.45840761098071,0.006786935085085766
99.84569173979106,-0.016023025660613754
99.37375987400162,-0.0047378179665784614
100.462710470969,0.010898524915564423
100.52699049006446,0.0006396349761175202
99.44924571213515,-0.010778832855678822
98.73394200287518,-0.007218642748050286
99.41353975180986,0.006859541263821711
98.68317312009272,-0.007373872393319658
98.8996317096747,0.002191067956201387
98.94520354957851,0.0004606826420321397
98.29360320197269,-0.006607246604681372
100.43754729129802,0.021577163557312318
101.07146631361603,0.006291739532326979
99.04632372695842,-0.02024019675319
99.23277804172785,0.0018807263908877658
98.57099157695946,-0.006691368271702025
99.42342491175569,0.00861073374553456
98.63090417332299,-0.008003106745003485
98.51616773185609,-0.0011639681311219618
99.02115501083654,0.005112840166575872
99.88691020500667,0.008705133805622545
98.68661379795088,-0.012089335996442685
98.35211256210994,-0.0033952874479421524
97.87716725094899,-0.004840727531063571
97.22383801837528,-0.006697368614235977
98.98929225865636,0.01799575678064702
99.39427396961733,0.0040828207822674045
98.13339001528227,-0.012766830275952934
99.05125196233706,0.009309736977378691
101.17340815934969,0.021198544335512715
102.20587341990084,0.010153188879600705
100.68650345394683,-0.014977382507903592
100.20226938108057,-0.00482092656434574
101.4691805302672,0.012564275369895128
100.76151106464842,-0.006998664234225238
101.20533049279464,0.0043949802761620305
101.97996454622398,0.007624939652841611
101.0530340746459,-0.009130899094937917
100.9935087185841,-0.0005892242149867499
97.75224137851502,-0.03262011635674611
96.72785373718074,-0.010534724539512652
96.47528558578757,-0.002614536142152346
95.22750240382273,-0.013018076751540875
96.85991370775436,0.01699695520520983
95.42977232979372,-0.014875137381679338
94.98972784309674,-0.004621850909508396
95.12046842038284,0.0013754191039376806
96.56174170944895,0.015038437323274145
95.1258795582695,-0.0149815517331362
96.28904331042447,0.012153473218957878
96.29927637144405,0.00010626876070318758
95.3177677203961,-0.01024457129998435
95.77987119465938,0.004836316948777508
95.97893089023285,0.0020761473779691286
95.37871401307405,-0.006273267481592626
95.44851609806408,0.0007315736654831539
95.06320250120231,-0.00404504379134174
95.17671984645355,0.0011934125847332666
95.8388505209746,0.006932768101147957
97.42486733711996,0.016413348965649277
96.1870518382931,-0.012786737194236508
98.32008521294938,0.021933579610057485
96.36799741342688,-0.02005416248650338
96.21621231839129,-0.0015762987700354003
96.80452952487586,0.006095915109396444
97.0855213926109,0.0028984681073200846
96.4628218727903,-0.006434585363310319
96.25469962243302,-0.0021598693222149024
95.7616986877742,-0.005134999117712091
95.17233393082998,-0.006173510512441638
96.02193602785101,0.008887376063949404
96.37895151381605,0.0037111668275962018
95.6860419185554,-0.007215397132614321
96.58564179398866,0.009357659147383401
96.89294131486525,0.0031765766974602982
97.70580343370422,0.008354286638717845
98.33543227562784,0.006423454785502436
97.50643726470577,-0.00846601356766552
96.94625622450879,-0.005761633637586527
97.69354982963205,0.007678771287247699
98.30392009506552,0.006228368548018004
98.28301850110137,-0.00021264478904026163
98.40034588441014,0.0011930586767441298
99.67801078019858,0.012900779645121041
99.08643939136275,-0.0059525044347976674
99.63353677253278,0.005506228150759185
99.43134412009888,-0.002031425342927662
99.21366291687167,-0.0021916613320209777
100.31243976885887,0.011013977065469582
101.1378561178469,0.008194785364320722
101.95136575384753,0.008011394987732956
103.25684456100186,0.01272362755054246
103.27784840263462,0.00020339286735637785
103.95980137392958,0.00658138551150067
103.64953461733612,-0.0029889502425408665
103.97370096982456,0.0031226429448620863
103.84355791545688,-0.0012524760655461264
103.9405538804496,0.0009336226066558595
104.53571090588652,0.0057096057708951875
103.71749022265304,-0.007857981429118865
105.8098774983385,0.019973112408370852
104.80386011683879,-0.009553270779574241
103.58967150405107,-0.011652975435986868
104.74778237755113,0.011117759009536599
105.53944507151407,0.007529382013491848
106.16356488856623,0.005896199825452975
106.7919103978305,0.005901208521551737
106.77966362498358,-0.00011468542025205863
105.88240925349776,-0.008438361231865699
105.95821381169148,0.0007156754009924882
105.28105210017938,-0.0064113461876393885
106.25617183359712,0.009219433083271333
106.10911445209499,-0.0013849476774652203
105.28361725530247,-0.007810120870852089
104.96223141364948,-0.0030572407875162355
105.3751628679251,0.003926377296631145
104.81143831512114,-0.005364051764511046
103.9892179195547,-0.007875690242967082
104.2329051310466,0.0023406477580554252
104.47787170215534,0.0023474272609647073
103.9709285267842,-0.0048639682671272055
103.49989022116588,-0.004540774628527977
103.73194015852351,0.002239521157718194
102.2838558170262,-0.014058224843863876
100.87639204264964,-0.01385592217945053
100.1579478213972,-0.007147508035936667
99.94450066968535,-0.0021333795191083027
100.25540823528335,0.0031059735965328628
101.7307644522329,0.014608747082847984
102.58842407543493,0.0083953412973381
102.4284855454715,-0.0015602475201195176
102.40946933756881,-0.00018567074610942313
101.406939972931,-0.009837651966935645
101.38842683693862,-0.00018257947738220537
101.09976819801848,-0.002851117660556568
101.42248675835657,0.003186996249477936
100.59525581480425,-0.00818973181919258
101.11460232904541,0.005149452452544168
102.647341242048,0.015044691824121159
102.53858109359113,-0.0010601132612277908
102.94029281569007,0.0039100100778526325
103.6304368074012,0.006681939505972956
103.22921633551536,-0.003879161246929108
103.45330881732578,0.002168471373732217
103.46590121810756,0.0001217132115982622
103.56357731665639,0.0009435961147898908
102.79056753280094,-0.007492104413741707
102.81507770705987,0.00023841927439693933
103.31307599830532,0.0048319382987358495
104.76421960610037,0.013948346752012952
105.72349043218557,0.009114807389280166
107.87667288969713,0.020161551943261635
107.10932532680908,-0.007138612076195372
107.98164596352976,0.008111223024575231
108.16498796926811,0.0016964599112521128
110.35479090248577,0.020042819467905204
109.54649261713062,-0.007351498024530834
108.70677077494986,-0.007694968429163396
108.10737812950583,-0.005529105692364311
105.98348240519603,-0.019841719529133606
105.45772738351526,-0.0049730712926034926
104.69859472196157,-0.007224488473573487
104.84898850843777,0.0014354144293200477
105.19074448421493,0.0032542059781093258
107.06691532343082,0.017678699604729786
108.01733916161687,0.008837746180766715
107.44043550595447,-0.0053551563431950555
106.5420208346061,-0.008397136529637805
107.03394000611262,0.004606511326881169
105.71370679909197,-0.012411419581497718
107.54516556494633,0.01717634321870598
108.72460568566761,0.010907227642672268
108.2554300335629,-0.004324604167083024
106.54229550447204,-0.0159514804004246
107.89616787863744,0.01262730894650499
107.78162803338482,-0.001062138599259299
109.0194443453583,0.011419037265117282
107.42501668656392,-0.014733169816066649
106.82564166361014,-0.005595096801040533
106.83088536332833,4.9085322055830716e-05
106.87786595709308,0.0004396693558996745
106.42780048561383,-0.004219917331506728
107.05065041796132,0.005835265311918469
105.98302998857874,-0.010023104002382155
105.84065050355744,-0.0013443209572496784
105.96094613526934,0.0011359276469677937
106.47538496932809,0.004843237849013526
107.18699984741698,0.006661139815880901
106.06235775557911,-0.010547769347013514
104.5282435848435,-0.014569893429087877
105.80592040674199,0.012149167907679725
106.1382344187216,0.0031358664698739602
105.38974788216504,-0.007076980098080554
106.94089985768755,0.014610981382385368
107.05657449198041,0.0010810842128909925
108.23587167604424,0.010955414368469363
108.30339015745434,0.0006236142399913547
110.36413808233634,0.018848787951628587
112.11947892477954,0.01577983394633975
111.87051477630047,-0.002222994401588352
112.84208572725483,0.008647285491916179
113.48746167683997,0.0057029911134112155
114.85609323437232,0.011987620563546741
113.89116977379221,-0.008436640257365013
114.57722123379065,0.006005675612470007
115.63564572064024,0.009195245761441484
113.87690623421713,-0.015326167543995517
112.69364772155136,-0.01044504018432324
110.65441554379126,-0.01826108376060631
110.38500870934669,-0.002437637256410774
111.10255096514265,0.006479323417967642
112.60490801723869,0.013431645466234876
112.67900279765847,0.000657790277373671
114.30761834322976,0.014350127643371735
112.92751688501487,-0.012147051347345617
111.22413444565971,-0.015198774754675348
111.16858674676308,-0.0004995460260923679
111.5526521957024,0.0034488478193939187
111.5199574476083,-0.0002931309978437824
109.45251534756842,-0.018712760035387355
109.36339530805564,-0.0008145664012593201
108.05892580755079,-0.011999551345394543
108.72859835638083,0.00617816621609979
109.09519660247767,0.003366010515946982
108.15531681615032,-0.008652551704798839
107.64144989881362,-0.0047625170333596145
106.58223637692467,-0.00988893592571305
106.5195572796515,-0.000588255011890304
107.47469960015273,0.008926862592211648
106.48897355381719,-0.009214022227788554
106.99302006933503,0.004722154253822275
106.4627624509626,-0.004968323676798114
105.66988961870025,-0.007475289793107187
105.56285925874569,-0.0010133880251332883
104.52761693632633,-0.009855284449713508
103.97396763097913,-0.005310756824821183
102.77608973839028,-0.011587820693385709
104.74081487130668,0.01893613289049778
104.7760784232784,0.00033661774714399684
104.07635291528582,-0.006700694089169623
104.29033282602005,0.0020538790564756937
104.17800477632922,-0.0010776510414345353
103.957035176796,-0.0021233299554337393
104.57120187683941,0.005890506576823107
105.32870958688672,0.007217830569088868
104.7982084392762,-0.005049350932559982
104.22239019863152,-0.00550969331309048
103.94733850147988,-0.002642573047778818
101.64541733674429,-0.022393954043682385
100.13022627454573,-0.01501885476632836
101.49710054199026,0.013558630460192234
103.14206825549154,0.016077109330741024
102.89303221593516,-0.0024174148993534317
103.46958917899093,0.005587818756568552
103.78083933353446,0.0030036163570628105
106.8597201419897,0.029235586074069175
107.97929505342428,0.01042254867259551
107.85137746194351,-0.0011853515069715215
106.89583702134308,-0.008899270234728363
105.28939070108551,-0.015142213547155059
105.49285433695273,0.0019305582310682468
104.73650359166844,-0.007195512711426488
103.31424988207075,-0.013672393312236686
102.66767699782824,-0.0062779780503108285
101.58612899421384,-0.010590334968575199
103.2732706292864,0.016471587667612475
104.15491038623585,0.008500726002990788
104.14693774491924,-7.654892543751401e-05
105.62688188380926,0.014110137248501076
105.70425019145688,0.0007321998452791689
104.84296599012862,-0.008181433325745502
106.36609006739828,0.014423155047467162
106.90500011108293,0.005053766923951208
105.86775395675647,-0.009749879636508751
105.67741527867287,-0.001799509108479036
104.80179702528811,-0.008320282988242056
103.41899729432377,-0.013282247478352716
104.34517484185541,0.008915720869110189
106.25459148232555,0.018133628503577803
104.8560239085064,-0.013249812492147406
105.41899314519698,0.005354612161665884
104.76835057607515,-0.006191092535275722
104.28122519231046,-0.004660389896891992
103.68883126807158,-0.005696930957276081
102.82484049839177,-0.008367444181748063
102.87336212633659,0.00047177494237349293
102.04241200992556,-0.00811020698221565
102.3128688357054,0.0026469292358646257
102.26263072625626,-0.0004911449373619092
102.02368267938985,-0.002339345713904706
101.11611901734825,-0.008935419774038778
100.53934768677992,-0.0057203795442717364
101.29473891260568,0.00748530404931369
101.79565610023006,0.004932958088658346
100.81810085543151,-0.009649520790236288
100.91743316086072,0.0009847775598004205
101.66882028423252,0.007417981784103134
99.99941500311115,-0.016556334836448805
100.54277519549109,0.005418924780639323
99.88015143654523,-0.0066122791874345666
100.4507501051384,0.005696577085633869
99.68749094859588,-0.007627356499555482
97.88260884793137,-0.01827131042786423
96.2550664100482,-0.016767281944474632
96.30315135670958,0.0004994328283522975
96.56287385843106,0.0026932961202534855
95.65855723332665,-0.009409182854994924
96.29714969210403,0.00665356425056185
94.63562962983507,-0.01740468043951804
94.56954983118774,-0.0006984988626870248
93.35853363142529,-0.01288825960032458
92.70669752362313,-0.007006561842962888
92.75409619493955,0.0005111449314760819
91.8936828296556,-0.009319576952243835
91.50912728542578,-0.004193568327061747
92.5154200946402,0.010936615290810359
91.93852822511707,-0.006255152093816108
92.7742203371822,0.009048620851527467
91.64451348252459,-0.012251694416844927
92.17431766043987,0.005764432748029513
93.61588628109777,0.01551855286766024
91.14424178097048,-0.026756768178952228
90.3473465255,-0.008781678359189193
90.92441865268054,0.0063669493818840905
90.72137326663756,-0.0022356198672799366
91.09251914000886,0.004082706596236996
90.48853395329304,-0.006652537849467066
90.57512374076595,0.0009564569188178496
90.41944650537386,-0.0017202424754598766
91.58722856703366,0.012832475361427953
91.84164941033488,0.0027740561820168708
92.17925207241008,0.003669181469212468
91.76737510628762,-0.004478230025450003
91.27976888221512,-0.005327669875652141
90.8472106943955,-0.004750081532701067
91.2416628367738,0.004332530063417828
90.82067835595353,-0.004624627238865919
91.11045321284995,0.003185547184185289
93.18585401149538,0.02252338711767088
94.05697871492708,0.009304825994004062
93.73095518275923,-0.003472255676507885
94.93216910492318,0.012734127655948058
94.52409373190163,-0.004307865023720048
92.48596919672377,-0.021797813475430416
91.47788288580637,-0.010959722685222495
89.60709096478051,-0.020662768886790417
89.2555774807392,-0.003930545592839785
89.27399585992876,0.0002063342101843446
90.95043317220404,0.018604422005063626
91.27736054596821,0.00358812141494802
91.05826001715934,-0.0024032674864846726
91.88766559834283,0.009067283252070624
89.67653028933495,-0.024357716773727667
89.91214484744351,0.0026239370952971797
90.68301004133048,0.008536993986293595
89.20442379555064,-0.01643938671545353
90.34817783875756,0.012740216552454164
90.68667424625198,0.003739576087908425
90.27138633235117,-0.004589888305034151
90.90416819845746,0.006985318088577053
93.17486105626186,0.024672099250921065
93.35672731132036,0.0019499787063166352
93.60494789762069,0.002655311382576464
93.14558699808045,-0.004919523536997872
92.29574262861566,-0.009165705625572507
93.1260784451599,0.008956242173947082
92.26999461925104,-0.009235253976632052
92.34156085647042,0.0007753170230317963
91.8639034097053,-0.005186149273723295
92.3428832354517,0.0052004696891518876
92.67654534073864,0.0036067830234784992
93.71408528499654,0.011133077422175397
93.2040688861418,-0.005457122844108042
92.93419395084842,-0.00289972754963852
91.95543023506612,-0.010587645068939722
91.51113697499001,-0.004843325248233832
91.88843746803487,0.004114524545403064
92.64542608468021,0.008204378841450755
91.72326076050258,-0.010003575229085904
92.59286668060825,0.00943609639198506
93.9485045394132,0.014534703112637715
94.3619394426369,0.004390999869825052
96.23873525519497,0.019694122028334426
95.46494605609139,-0.008072806908453245
94.22029135277998,-0.013123557572926714
92.4415711038757,-0.019058784334665013
93.93761541536487,0.016054114959481502
94.59198107171893,0.00694180962881763
94.53639640080848,-0.0005877983331075143
94.8163650271283,0.0029571137830206595
93.69087597982993,-0.011941211543022412
96.13662795944676,0.025769577890156548
96.26584914142198,0.001343238438004768
96.37524393602688,0.0011357369771554104
97.10101055992557,0.0075024196639823515
97.58201979166228,0.004941470344348886
97.8059038159414,0.0022916884332344623
97.0154293604961,-0.008114910009053844
97.48689771763209,0.00484795516449843
99.36892221410713,0.01912142440410669
100.7143422602621,0.013448804211682486
102.30752888690151,0.01569505120070236
101.79631321047032,-0.005009378953472421
100.80670839021174,-0.009768982540427018
100.68092147011208,-0.0012485822234173938
100.73664638240078,0.0005533272425504165
101.83083790087173,0.01080333464605232
100.13837327115691,-0.016760022354408655
101.66792359061752,0.015158888825491879
101.50991569203853,-0.00155536579176907
101.08303462209112,-0.0042141812046789795
100.07093024683095,-0.010063067032538342
98.41607357496518,-0.01667509696306002
99.2392441589271,0.008329402442794454
99.3125621261155,0.0007385273586040242
98.02260122637445,-0.013073993018939412
96.72752245431083,-0.013300097975315062
96.3917377550207,-0.00347748885648258
98.0607592803101,0.01716678920285819
97.80116792894648,-0.0026507602275192
96.29802497582838,-0.015488709467055273
96.05228191174244,-0.0025551630435547423
95.77955834199477,-0.0028433627402817407
93.0826716990532,-0.028561242454346214
93.02837683253539,-0.0005834674350237989
92.7974423023267,-0.00248549582798141
93.49364866714012,0.007474427278703288
95.34260476208547,0.019583264878455076
96.46916979163322,0.01174670310237147
96.20028110107839,-0.00279119355849744
95.09375519233673,-0.011568978016487819
97.66711499558659,0.026701609037383278
97.72633342960107,0.0006061455622479173
97.74026272151401,0.00014252350233601163
97.71613763440402,-0.00024685901498866514
97.91422239517188,0.002025092919456739
97.76986198324794,-0.0014754438366422207
97.1961999763677,-0.005884754060496711
96.6493410351273,-0.005642228231255153
96.6165877649113,-0.00033894510773713193
96.07316299377754,-0.005640426745291194
95.36031721110038,-0.00744748595435496
95.46674743879227,0.0011154627245639759
95.21177022137141,-0.0026744215607230615
96.7157632099541,0.01567282971861239
94.06479340156109,-0.02779256432895405
95.15630025348355,0.011536969135865327
96.40238544598118,0.013010141141043263
94.32899521357304,-0.021742325818182806
93.98630761949269,-0.0036395127448090037
93.6148667534969,-0.003959904330157471
92.20735505877907,-0.015149303454800034
91.4295383711882,-0.008471297075301365
90.31896252572237,-0.012221170052465702
92.071232969146,0.019215115734446897
93.00691136229345,0.01011125725623252
94.2784664572876,0.013579005987318205
95.00013852133085,0.007625537615867373
93.87108675011362,-0.01195592625444597
93.34656648383384,-0.005603335258168585
93.83594104506176,0.005228861208097513
92.61381323616982,-0.013109647870036767
93.32681166634221,0.007669135512095693
93.08648626818407,-0.0025784161748738654
92.71166546063448,-0.0040347152276298814
93.42262542883796,0.007639252523864215
93.866888740324,0.004744143276846913
93.50592257450492,-0.003852924123110668
94.66525237786917,0.01232223237971386
93.58418905026927,-0.01148556089932029
94.20012465721354,0.00656005609464394
94.79322591518192,0.006276445210498416
94.48367947586793,-0.003270834491343244
94.80981249811005,0.0034457956429072567
93.55869892172474,-0.01328387600101344
94.48272594093164,0.009827988247456787
94.29782380448866,-0.001958911506720007
93.77510078396962,-0.005558741298426817
94.8241100098065,0.011124331214030114
94.11976631926375,-0.007455620863488832
92.71130502290019,-0.015077663142058384
91.15467584937628,-0.016932619706941487
91.76068580072192,0.0066261484345400135
90.48025644822565,-0.014052280533600303
92.23505063021,0.019208550887347187
90.15312122232628,-0.022830645405803374
91.84957759061632,0.018642641152191608
92.06059505781894,0.00229478942645045
91.96388194594854,-0.0010510897501143646
91.4189628591396,-0.005942984374827098
91.81809897349167,0.004356506720114339
91.78046427106682,-0.0004099672926285436
92.88376615308334,0.01194941768304325
92.99799380174538,0.0012290357382935824
93.14829556320726,0.0016148782190406052
92.7846833509934,-0.0039112230425386585
92.72773772727234,-0.0006139278995842545
93.03553949616439,0.003313917101202435
91.32537110350776,-0.01855292905350936
89.97718568140206,-0.014872490454181708
90.72044977542477,0.008226652042373495
90.89131521355272,0.001881656604709292
90.70733187720003,-0.0020262639865347154
90.72576581026543,0.0002032036421555361
91.07334751562709,0.0038238044456431197
90.53358783531773,-0.0059442803614171424
89.75528310991542,-0.008634027783330112
89.9511283650131,0.00217961430562319
88.97275558739807,-0.010936298802744382
89.38100834311254,0.004578019097993824
87.67842473887471,-0.01923236795852734
88.70758037620035,0.011669489487789342
89.18017785861339,0.005313447074658306
89.43620759292727,0.002866813243561417
90.41889857687278,0.010927693784354098
92.08437302133535,0.01825195422647674
93.0987430863535,0.01095542867870325
91.25786885502184,-0.019971460735952462
89.97829188828614,-0.014120782776995355
89.35347331059046,-0.006968326055416085
89.3795643608013,0.00029195554147243286
89.89722338127042,0.005774985882653461
89.17147956811695,-0.008105802687874863
89.35824633259404,0.002092277145083088
88.60286340024071,-0.00848935444526866
87.99134559724877,-0.0069257112197895765
86.58468450040054,-0.01611551757227403
85.66145125428963,-0.0107200325101795
84.3097666486733,-0.015905199920521973
83.33389339569597,-0.011642364233282798
84.38753519230382,0.012564353480186696
83.43813630347186,-0.011314228725574083
86.07051836830925,0.031061466605064147
86.56383626919015,0.005715192027722971
86.74867239288503,0.0021329815741450986
85.8903146127038,-0.009944044137573549
86.5906244921128,0.008120476747950356
86.01498666587503,-0.006670002863761404
86.13699648052038,0.0014174665065604941
88.69708101878918,0.02928796917029519
88.60102111906453,-0.0010835977144223463
89.7502944453502,0.012887925500645103
89.04711802022432,-0.00786566249261167
89.01212952972736,-0.00039299830173078476
90.78293016536287,0.019698626863866586
90.1559631075751,-0.006930180192266988
91.96841166557203,0.01990407266085814
92.6761636010275,0.0076661380452254235
92.11369682513323,-0.006087655585213625
92.74610456418876,0.0068420522083414426
93.71865901381548,0.010431603808283896
94.34046897603268,0.006612943863926191
92.77024425614222,-0.016784304386448845
92.04310708031736,-0.007868922051211591
91.79558844476585,-0.002692782217684986
91.7211550156658,-0.0008111895599069996
92.34182711321648,0.006744152929649694
92.51952811414974,0.0019225333001431366
91.18418375543963,-0.01453827867792512
91.56438160644561,0.004160890661808914
92.17496735172942,0.006646240953141813
92.73475779966046,0.006054761669651576
93.81553852521509,0.01158714662085103
94.64946067976399,0.008849681379284213
95.10864075899242,0.004839645548685212
95.03847504753378,-0.0007380150295288601
